 +00:00.000   Session started

 +00:00.035   [+] Opened port COM6 baud: 38400 bps DTR: off RTS: off DSR: off CTS: off 

 +00:02.205 > 0000  01 01 10 01 05 02 50 69 6e 67 59 04 01 02 10 01  ......PingY.....
 +00:14.059 > 4170  d8 04 01 11 10 01 01 04 d9 04 01 10 11 01 01 05  ................
 +00:14.075 > 4180  d8 04 01 10 11 01 2b 20 00 20 02 20 04 21 05 21  ......+ . . .!.!
            > 4190  06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21  .!.!.!.!.!.!.!.!
            > 41a0  0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50  .".".0...P.P.P.P
 +00:14.091 > 41b0  06 22 71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f  ."q.....j!.P.../
            > 41c0  43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a  C.P.../C.P....B.
            > 41d0  50 04 00 00 00 42 02 30 01 01 0f 22 01 00 0a 22  P....B.0..."..."
 +00:14.123 > 41e0  04 00 00 20 42 06 22 04 00 00 2f 43 0e 21 01 01  ... B.".../C.!..
            > 41f0  0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21 01 01  .!...!...!...!..
            > 4200  08 21 01 01 07 21 01 01 06 21 01 00 05 21 01 00  .!...!...!...!..
            > 4210  04 21 01 00 02 20 01 01 00 20 01 14 17 00 04 ff  .!... ... ......
 +00:14.171 > 4220  ff ff ff b2 04 01 10 11 01 01 04 d9 04 01 11 10  ................
 +00:14.203 > 4230  01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11  ................
 +00:14.220 > 4240  01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20 04  .........+ . . .
            > 4250  21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c  !.!.!.!.!.!.!.!.
            > 4260  21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a  !.!.".".0...P.P.
 +00:14.236 > 4270  50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04  P.P."q.....j!.P.
            > 4280  00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00  ../C.P.../C.P...
            > 4290  00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22 01  .B.P....B.0...".
 +00:14.267 > 42a0  00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43 0e  .."... B.".../C.
            > 42b0  21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09  !...!...!...!...
            > 42c0  21 01 01 08 21 01 01 07 21 01 01 06 21 01 00 05  !...!...!...!...
            > 42d0  21 01 00 04 21 01 00 02 20 01 01 00 20 01 14 17  !...!... ... ...
 +00:14.283 > 42e0  00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9 04  ................
 +00:14.299 > 42f0  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:14.315 > 4300  01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00 20  ............+ . 
 +00:14.331 > 4310  02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a 21  . .!.!.!.!.!.!.!
            > 4320  0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50  .!.!.!.".".0...P
            > 4330  0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21  .P.P.P."q.....j!
 +00:14.362 > 4340  0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50  .P.../C.P.../C.P
            > 4350  04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01 01  ....B.P....B.0..
            > 4360  0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00 00  ."..."... B."...
            > 4370  2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21  /C.!...!...!...!
            > 4380  01 01 09 21 01 01 08 21 01 01 07 21 01 01 06 21  ...!...!...!...!
            > 4390  01 00 05 21 01 00 04 21 01 00 02 20 01 01 00 20  ...!...!... ... 
 +00:14.378 > 43a0  01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01 01  ................
 +00:14.426 > 43b0  04 d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01  ................
 +00:14.442 > 43c0  04 d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 2b  ...............+
 +00:14.458 > 43d0  20 00 20 02 20 04 21 05 21 06 21 07 21 08 21 09   . . .!.!.!.!.!.
            > 43e0  21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17  !.!.!.!.!.".".0.
 +00:14.474 > 43f0  00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10  ..P.P.P.P."q....
            > 4400  01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f  .j!.P.../C.P.../
            > 4410  43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02  C.P....B.P....B.
            > 4420  30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06 22  0..."..."... B."
 +00:14.490 > 4430  04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01  .../C.!...!...!.
            > 4440  01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21 01  ..!...!...!...!.
            > 4450  01 06 21 01 00 05 21 01 00 04 21 01 00 02 20 01  ..!...!...!... .
 +00:14.506 > 4460  01 00 20 01 14 17 00 04 ff ff ff ff b2 04 01 10  .. .............
 +00:14.538 > 4470  11 01 01 04 d9 04 01 11 10 01 01 05 d8 04 01 11  ................
 +00:14.555 > 4480  10 01 01 04 d9 04 01 10 11 01 01 05 d8 04 01 10  ................
            > 4490  11 01 2b 20 00 20 02 20 04 21 05 21 06 21 07 21  ..+ . . .!.!.!.!
 +00:14.571 > 44a0  08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22  .!.!.!.!.!.!."."
            > 44b0  02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04  .0...P.P.P.P."q.
 +00:14.602 > 44c0  01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04  ....j!.P.../C.P.
            > 44d0  00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00  ../C.P....B.P...
            > 44e0  00 42 02 30 01 01 0f 22 01 00 0a 22 04 00 00 20  .B.0..."..."... 
            > 44f0  42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01  B.".../C.!...!..
            > 4500  0b 21 01 01 0a 21 01 01 09 21 01 01 08 21 01 01  .!...!...!...!..
            > 4510  07 21 01 01 06 21 01 00 05 21 01 00 04 21 01 00  .!...!...!...!..
            > 4520  02 20 01 01 00 20 01 14 17 00 04 ff ff ff ff b2  . ... ..........
 +00:14.634 > 4530  04 01 10 11 01 01 04 d9 04 01 11 10 01 01 05 d8  ................
 +00:14.650 > 4540  04 01 11 10 01 01 04 d9 04 01 10 11 01 01 05 d8  ................
 +00:14.666 > 4550  04 01 10 11 01 2b 20 00 20 02 20 04 21 05 21 06  .....+ . . .!.!.
            > 4560  21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a  !.!.!.!.!.!.!.!.
 +00:14.682 > 4570  22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06  ".".0...P.P.P.P.
 +00:14.730 > 4580  22 71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43  "q.....j!.P.../C
            > 4590  0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50  .P.../C.P....B.P
            > 45a0  04 00 00 00 42 02 30 01 01 0f 22 01 00 0a 22 04  ....B.0..."...".
            > 45b0  00 00 20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c  .. B.".../C.!...
 +00:14.746 > 45c0  21 01 01 0b 21 01 01 0a 21 01 01 09 21 01 01 08  !...!...!...!...
            > 45d0  21 01 01 07 21 01 01 06 21 01 00 05 21 01 00 04  !...!...!...!...
            > 45e0  21 01 00 02 20 01 01 00 20 01 14 17 00 04 ff ff  !... ... .......
 +00:14.778 > 45f0  ff ff b2 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:14.794 > 4600  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:14.810 > 4610  01 05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21  ........+ . . .!
            > 4620  05 21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21  .!.!.!.!.!.!.!.!
 +00:14.826 > 4630  0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50  .!.".".0...P.P.P
            > 4640  0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00  .P."q.....j!.P..
            > 4650  00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00  ./C.P.../C.P....
 +00:14.842 > 4660  42 0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00  B.P....B.0..."..
            > 4670  0a 22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21  ."... B.".../C.!
            > 4680  01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21  ...!...!...!...!
            > 4690  01 01 08 21 01 01 07 21 01 01 06 21 01 00 05 21  ...!...!...!...!
 +00:14.858 > 46a0  01 00 04 21 01 00 02 20 01 01 00 20 01 14 17 00  ...!... ... ....
 +00:14.875 > 46b0  04 ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01  ................
 +00:14.907 > 46c0  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
            > 46d0  10 11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02  ...........+ . .
 +00:14.923 > 46e0  20 04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b   .!.!.!.!.!.!.!.
            > 46f0  21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f  !.!.!.".".0...P.
 +00:14.939 > 4700  50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f  P.P.P."q.....j!.
            > 4710  50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04  P.../C.P.../C.P.
            > 4720  00 00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f  ...B.P....B.0...
            > 4730  22 01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f  "..."... B.".../
 +00:14.955 > 4740  43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01  C.!...!...!...!.
            > 4750  01 09 21 01 01 08 21 01 01 07 21 01 01 06 21 01  ..!...!...!...!.
            > 4760  00 05 21 01 00 04 21 01 00 02 20 01 01 00 20 01  ..!...!... ... .
 +00:14.971 > 4770  14 17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04  ................
 +00:15.003 > 4780  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:15.019 > 4790  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20  ..............+ 
 +00:15.035 > 47a0  00 20 02 20 04 21 05 21 06 21 07 21 08 21 09 21  . . .!.!.!.!.!.!
            > 47b0  0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00  .!.!.!.!.".".0..
 +00:15.051 > 47c0  0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01  .P.P.P.P."q.....
            > 47d0  6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43  j!.P.../C.P.../C
            > 47e0  0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30  .P....B.P....B.0
 +00:15.082 > 47f0  01 01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04  ..."..."... B.".
            > 4800  00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01  ../C.!...!...!..
            > 4810  0a 21 01 01 09 21 01 01 08 21 01 01 07 21 01 01  .!...!...!...!..
            > 4820  06 21 01 00 05 21 01 00 04 21 01 00 02 20 01 01  .!...!...!... ..
            > 4830  00 20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11  . ..............
 +00:15.114 > 4840  01 01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10  ................
 +00:15.130 > 4850  01 01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11  ................
            > 4860  01 2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08  .+ . . .!.!.!.!.
 +00:15.146 > 4870  21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02  !.!.!.!.!.!.".".
            > 4880  30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01  0...P.P.P.P."q..
            > 4890  11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00  ...j!.P.../C.P..
 +00:15.178 > 48a0  00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00  ./C.P....B.P....
            > 48b0  42 02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42  B.0..."..."... B
            > 48c0  06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b  .".../C.!...!...
            > 48d0  21 01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07  !...!...!...!...
            > 48e0  21 01 01 06 21 01 00 05 21 01 00 04 21 01 00 02  !...!...!...!...
            > 48f0  20 01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04   ... ...........
 +00:15.227 > 4900  01 10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04  ................
 +00:15.259 > 4910  01 11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04  ................
 +00:15.275 > 4920  01 10 11 01 2b 20 00 20 02 20 04 21 05 21 06 21  ....+ . . .!.!.!
            > 4930  07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22  .!.!.!.!.!.!.!."
 +00:15.291 > 4940  0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22  .".0...P.P.P.P."
            > 4950  71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e  q.....j!.P.../C.
 +00:15.322 > 4960  50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04  P.../C.P....B.P.
            > 4970  00 00 00 42 02 30 01 01 0f 22 01 00 0a 22 04 00  ...B.0..."..."..
            > 4980  00 20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21  . B.".../C.!...!
            > 4990  01 01 0b 21 01 01 0a 21 01 01 09 21 01 01 08 21  ...!...!...!...!
            > 49a0  01 01 07 21 01 01 06 21 01 00 05 21 01 00 04 21  ...!...!...!...!
            > 49b0  01 00 02 20 01 01 00 20 01 14 17 00 04 ff ff ff  ... ... ........
 +00:15.338 > 49c0  ff b2 04 01 10 11 01 01 04 d9 04 01 11 10 01 01  ................
 +00:15.370 > 49d0  05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01 01  ................
 +00:15.386 > 49e0  05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21 05  .......+ . . .!.
            > 49f0  21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e  !.!.!.!.!.!.!.!.
            > 4a00  21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b  !.".".0...P.P.P.
 +00:15.402 > 4a10  50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00 00  P."q.....j!.P...
            > 4a20  2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42  /C.P.../C.P....B
            > 4a30  0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00 0a  .P....B.0..."...
            > 4a40  22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21 01  "... B.".../C.!.
 +00:15.418 > 4a50  01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21 01  ..!...!...!...!.
            > 4a60  01 08 21 01 01 07 21 01 01 06 21 01 00 05 21 01  ..!...!...!...!.
            > 4a70  00 04 21 01 00 02 20 01 01 00 20 01 14 17 00 04  ..!... ... .....
 +00:15.450 > 4a80  ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01 11  ................
 +00:15.498 > 4a90  10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10  ................
 +00:15.515 > 4aa0  11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20  ..........+ . . 
            > 4ab0  04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21  .!.!.!.!.!.!.!.!
            > 4ac0  0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50  .!.!.".".0...P.P
 +00:15.531 > 4ad0  0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50  .P.P."q.....j!.P
            > 4ae0  04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00  .../C.P.../C.P..
            > 4af0  00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22  ..B.P....B.0..."
 +00:15.562 > 4b00  01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43  ..."... B.".../C
            > 4b10  0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01  .!...!...!...!..
            > 4b20  09 21 01 01 08 21 01 01 07 21 01 01 06 21 01 00  .!...!...!...!..
            > 4b30  05 21 01 00 04 21 01 00 02 20 01 01 00 20 01 14  .!...!... ... ..
 +00:15.578 > 4b40  17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9  ................
 +00:15.594 > 4b50  04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9  ................
 +00:15.610 > 4b60  04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00  .............+ .
 +00:15.626 > 4b70  20 02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a   . .!.!.!.!.!.!.
            > 4b80  21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e  !.!.!.!.".".0...
            > 4b90  50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a  P.P.P.P."q.....j
 +00:15.657 > 4ba0  21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b  !.P.../C.P.../C.
            > 4bb0  50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01  P....B.P....B.0.
            > 4bc0  01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00  .."..."... B."..
            > 4bd0  00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a  ./C.!...!...!...
            > 4be0  21 01 01 09 21 01 01 08 21 01 01 07 21 01 01 06  !...!...!...!...
            > 4bf0  21 01 00 05 21 01 00 04 21 01 00 02 20 01 01 00  !...!...!... ...
 +00:15.673 > 4c00  20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01   ...............
 +00:15.705 > 4c10  01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10 01  ................
 +00:15.721 > 4c20  01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11 01  ................
            > 4c30  2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08 21  + . . .!.!.!.!.!
            > 4c40  09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30  .!.!.!.!.!.".".0
 +00:15.785 > 4c50  17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11  ...P.P.P.P."q...
            > 4c60  10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00  ..j!.P.../C.P...
            > 4c70  2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42  /C.P....B.P....B
 +00:15.801 > 4c80  02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06  .0..."..."... B.
            > 4c90  22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21  ".../C.!...!...!
            > 4ca0  01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21  ...!...!...!...!
            > 4cb0  01 01 06 21 01 00 05 21 01 00 04 21 01 00 02 20  ...!...!...!... 
 +00:15.817 > 4cc0  01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04 01  ... ............
 +00:15.849 > 4cd0  10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04 01  ................
 +00:15.866 > 4ce0  11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04 01  ................
            > 4cf0  10 11 01 2b 20 00 20 02 20 04 21 05 21 06 21 07  ...+ . . .!.!.!.
 +00:15.882 > 4d00  21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f  !.!.!.!.!.!.!.".
            > 4d10  22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71  ".0...P.P.P.P."q
            > 4d20  04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50  .....j!.P.../C.P
 +00:15.914 > 4d30  04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00  .../C.P....B.P..
            > 4d40  00 00 42 02 30 01 01 0f 22 01 00 0a 22 04 00 00  ..B.0..."..."...
            > 4d50  20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01   B.".../C.!...!.
            > 4d60  01 0b 21 01 01 0a 21 01 01 09 21 01 01 08 21 01  ..!...!...!...!.
            > 4d70  01 07 21 01 01 06 21 01 00 05 21 01 00 04 21 01  ..!...!...!...!.
            > 4d80  00 02 20 01 01 00 20 01 14 17 00 04 ff ff ff ff  .. ... .........
 +00:15.930 > 4d90  b2 04 01 10 11 01 04 40 00 50 00 4a 04 01 11 10  .......@.P.J....
            > 4da0  01 03 41 00 50 4a 04 01 10 11 01 2d 20 14 00 00  ..A.PJ.....- ...
            > 4db0  20 02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a   . .!.!.!.!.!.!.
 +00:15.946 > 4dc0  21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e  !.!.!.!.".".0...
            > 4dd0  50 0f 50 0a 50 0b 50 06 22 5b 04 01 11 10 01 71  P.P.P.P."[.....q
            > 4de0  21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b  !.P.../C.P.../C.
 +00:15.977 > 4df0  50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01  P....B.P....B.0.
            > 4e00  01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00  .."..."... B."..
            > 4e10  00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a  ./C.!...!...!...
            > 4e20  21 01 01 09 21 01 01 08 21 01 01 07 21 01 01 06  !...!...!...!...
            > 4e30  21 01 00 05 21 01 00 04 21 01 00 02 20 01 01 00  !...!...!... ...
            > 4e40  20 01 14 14 00 04 0d 00 00 00 17 00 04 ff ff ff   ...............
 +00:16.041 > 4e50  ff 86 04 01 10 11 01 01 04 d9 04 01 11 10 01 01  ................
 +00:16.073 > 4e60  05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01 01  ................
            > 4e70  05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21 05  .......+ . . .!.
 +00:16.089 > 4e80  21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e  !.!.!.!.!.!.!.!.
            > 4e90  21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b  !.".".0...P.P.P.
 +00:16.120 > 4ea0  50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00 00  P."q.....j!.P...
            > 4eb0  2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42  /C.P.../C.P....B
            > 4ec0  0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00 0a  .P....B.0..."...
            > 4ed0  22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21 01  "... B.".../C.!.
            > 4ee0  01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21 01  ..!...!...!...!.
            > 4ef0  01 08 21 01 01 07 21 01 01 06 21 01 00 05 21 01  ..!...!...!...!.
            > 4f00  00 04 21 01 00 02 20 01 01 00 20 01 14 17 00 04  ..!... ... .....
 +00:16.152 > 4f10  ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01 11  ................
 +00:16.169 > 4f20  10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10  ................
 +00:16.185 > 4f30  11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20  ..........+ . . 
            > 4f40  04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21  .!.!.!.!.!.!.!.!
 +00:16.201 > 4f50  0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50  .!.!.".".0...P.P
            > 4f60  0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50  .P.P."q.....j!.P
            > 4f70  04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00  .../C.P.../C.P..
 +00:16.232 > 4f80  00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22  ..B.P....B.0..."
            > 4f90  01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43  ..."... B.".../C
            > 4fa0  0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01  .!...!...!...!..
            > 4fb0  09 21 01 01 08 21 01 01 07 21 01 01 06 21 01 00  .!...!...!...!..
            > 4fc0  05 21 01 00 04 21 01 00 02 20 01 01 00 20 01 14  .!...!... ... ..
 +00:16.248 > 4fd0  17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9  ................
 +00:16.312 > 4fe0  04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9  ................
 +00:16.328 > 4ff0  04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00  .............+ .
            > 5000  20 02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a   . .!.!.!.!.!.!.
            > 5010  21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e  !.!.!.!.".".0...
 +00:16.344 > 5020  50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a  P.P.P.P."q.....j
            > 5030  21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b  !.P.../C.P.../C.
            > 5040  50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01  P....B.P....B.0.
 +00:16.375 > 5050  01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00  .."..."... B."..
            > 5060  00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a  ./C.!...!...!...
            > 5070  21 01 01 09 21 01 01 08 21 01 01 07 21 01 01 06  !...!...!...!...
            > 5080  21 01 00 05 21 01 00 04 21 01 00 02 20 01 01 00  !...!...!... ...
 +00:16.391 > 5090  20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01   ...............
 +00:16.407 > 50a0  01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10 01  ................
 +00:16.423 > 50b0  01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11 01  ................
 +00:16.439 > 50c0  2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08 21  + . . .!.!.!.!.!
            > 50d0  09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30  .!.!.!.!.!.".".0
            > 50e0  17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11  ...P.P.P.P."q...
 +00:16.470 > 50f0  10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00  ..j!.P.../C.P...
            > 5100  2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42  /C.P....B.P....B
            > 5110  02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06  .0..."..."... B.
            > 5120  22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21  ".../C.!...!...!
            > 5130  01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21  ...!...!...!...!
            > 5140  01 01 06 21 01 00 05 21 01 00 04 21 01 00 02 20  ...!...!...!... 
 +00:16.486 > 5150  01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04 01  ... ............
 +00:16.519 > 5160  10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04 01  ................
 +00:16.535 > 5170  11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04 01  ................
